id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
93554;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;14.315;R   ;Egresado;20241;16;2019;17;357ac2c402cdac513131e0e77ef5b2708030be592a4e30132c0c406166994fba;843c9e1cd5546644ba3b5e052ef634c1fc7724883bcc2304d0b8e4fc18c751ac;d3fe6f2fd873bfab4923f715c07d34cbcda05b255a1a2ac6315417d719618702;7b5d8170dd8fa5f766a3b033eb81c8194e8fe74623d9ebf585006b18513b0600;19bf7e6ee44564a8f80c9c34c8e7c5582b72b5c60989fa0b336219336fc9c371;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;3b0927c9820fe85ffb1b5481ed0694d4b545b9b1fdd6c646873003151a9e59b2;46777e8c2a7de644306208b70e8450329846c6249477aa862d9cdbb03674ea47;90617fc16dcb5fa520186b7443642fa1689d0e1ac1add902103b1a7f3ccde73b;5bc86ac956147a2fe9ffc062300e44a9dd8a6e2152239e061a665a2b11c61812;2d765ddd1d2a1495a242952f5d74f68206cdc1cfec5a8c430e4c9fe5adf1495c;94980c683fa8b0a50d4275edba39250e21800b7848080edafb60e55ce448cb02
93420;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;9;13;14.662;R   ;Egresado;20232;13.2;2019;19;3c7d830d45e507d8fe9ca310246084f8f8f38e8a271f58c203f5972625116e1d;78dc011b38c014ed3d3dc7b9b2b424091eeec70afb36b97b6afabc2ca3728ed4;fd29740a544c5790211a38a5f7cad518e7e4d6b9329597914e2f59d381fccae5;c81b5e9566d6740412ddd5a59a85d9b9de5502b16c55953fc1caf9a50f1ad1e0;9ee92e87ecc3e3613c8c80a21d34bf48378e333c4ed54137b3a4a76fac5468eb;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;09dfc0295f10b64ced0020acbe06edcadc6ce2cf9c6002f54387dd21a35f27d9;894ae37d5b7733a98c201d5365771b00869e696f1d6c4832be9b7cef59372a00;95d37b8527b09ed9e022a6d3d8d21703a5b2f964a003d31b6196b0566a1e8f7d;680ad9da25a2e8c1538f46ecb01887f648c03d45c13874663f7d2f467856866e;35c6e93574b1d842170de5ec8665d4e21074c888175d5613471662a428f3192c;f21b543cd7fc60cd0e9b6aff9cca847aaf1539913914960f549b1b265d4b8626
16206;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;7;9;13.963;R   ;Activo;20242;12.667;2019;19;3c84126f94088593d874cae5b9b0149340e54cc48ce3661cfa1c6ddc6656fa49;c20eeb7e21d4eee0f282b98f5cd6b46e7b116e36c257cc213bb69daf8c309053;1732b93c96224742b6b23bbcc20e1a2e7ffc689b8804f3a260057f30a19aa4a8;38fcb20c536342aef65d77f290a9a104bfdfc8892aecae33dd3a8635e57a254e;55be881b8e6d06c24e5930496bc45a7b90b4330f7b9d47310c3052c6f57f08fb;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;29bf22e584b59fae1a089d1b0657e22cee858b2c9d6d1f94bc3a668946b6b18d;42eff41289fad9b09f969fd3c1fe16ba33ac86bb3de7f9cceaafd6657b946cdd;0ee3aee337534b690d5b942503c73b9e972735d2c0a4c21ceda7873d300e9230;6934b50e1e9f652c256d70d40f8b2d0de8b04bcea7cfcdcaa7054234599e649e;38b1eef87dd766fd64821553af1e07b6636673d2ee8330a7ead3224e1dce4a65;1d6467878d985bb1d4549c3d3e9fd55536172a7cfa2e911d63e4bc6efb3f6ead
67268;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;15.338;R   ;Egresado;20232;14.143;2019;19;46d7f0b51be08bbcd25bcaf2b16588e9655916548702f5b85ce46df5ac409254;e5d12d3ee1f3862a5763c35e5e8a0b77475f561753f53fc7d90ac6f9c873c105;e799cd6a0e349f3b9fb0dd994107ccf129ae3df173de8cdf4200d7a758cccb93;e4944b7ca787175699c296b89f8f274cb1567e7306b7e6dc3d2489e91538bc1d;9c026e503d3f627b28f959f68d2479fa4737e756e6562ac852c8a254d00ef8e6;f23480c746c41e3cd1107191938840a1daffd8a2a2c2bd91bee013fd30a20bbc;e45d861fe880e68eeb3ab29046507d8c1bf951f6eff1705009af19acf8557bf4;e45d861fe880e68eeb3ab29046507d8c1bf951f6eff1705009af19acf8557bf4;4659c55c8a9a5f6d50a026b4c74e8fd8f03aec2d6ababdecef00263e7f7d0985;13cb33286b8430dc26e254cdff10bc17386d15b6b976386e65177fa1b4c2bd1f;94c5f5e849b3d2f76afa1ff88c078ba7604ab76a3932ee1934aeb1d76958b785;e203404102b4408355b33d1da097e1d758eb4577a1ab407fd16d462f1752b1bb
67521;F;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;14.685;R   ;Egresado;20240;16;2019;20;69554d5bf1b90eb41df1a5b81693b85a0aff73c708a3544cafd96cc732121c8d;e477c593563545774ca5378e3a1f61e3d60df697b05fd8ed62930e990c3cb2ef;3d1024b002fcc6db5bac6aa08387e4cbc61f58c555e3c3eb7ce183cadafea0d6;92623f7a2ea1fa532342ed5cce1da98971b56420af5d2bff4d4e9efef9eaf1d8;40a077d3cd22cf5d763dab5f74a6117de5521ef6ffe2d7ca5d8b877035b917ec;5da857729bc2638f499d870a7c8e1bfe2ff26c2d1e6347c8236ba66e8f0aafc8;799ba9187f3d9421d0bf15b3a1f47792a059ff98f74fc7345978bb41c581bc90;98ed65a62211e5fbec2abdb2c22f7caac8d6e2ffbcb80f6a09800f663e646567;8e731cd2a3e10ce5b3286ffad793df37f75b348ae17a0505bad33c40f33bd7b9;f2e7eccecd810b993030d8b3c25f67ebb89af9c2960164e451f9874dcf31a6a3;0efe865c906e53ad6f8cb42c77991a4bc70d61b84fb07202ca88c64b5d767a1a;3149284569d91cd5949a6495739afc0436b3306fa3ad465b5c495544ffc66d80
93555;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;14.329;R   ;Egresado;20232;15.222;2019;21;01f298844e12bd44165e3ca1931c5cdbed7dcfe868feaa379e9a7f5cddf76547;16cf57e9a770159ee5c5f2d1c330c0943485032bf8e0b6b58a265ffe65b687e7;955739a5062cff1d96ddd98393067ad07c1ee0c0f743f96d496c283f1b658dde;273d5e63fe04a1b776df0b7141b13e6a6d852659b05588fdcc931ce4b3f65b67;a7a05f62c3ee79c9a6863b626c778de278b975b44efb7c1db1441b35547ef95b;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e6b82793181f75c79f8cf6ed4622e128be91f9b7c166bb23ff409fa42e95850d;76f5fd1df1180a11950cb5f11a9ce65c7c54a6c603ee717e9aad26c13c15cdb3;62f1f70575b0d637474f0b224569432980afeaa70363242153691f8ae1e02909;9e51160e1d5c72de1a68562d7edaf822a180bc5625767904a8832daf6b470fe2;1cf014d322fafb602ab022590073b9f17cc7f06b4ea987323fab932eff0318dc;d63ad76ea8f1fe70d318a9cf9078c28d176722cfcd01fb87191006f3babe8b38
92812;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;15.338;R   ;Egresado;20232;15.667;2019;19;198067f11e2003a0647357a9e558a5c194dc1911309f398ee70ab7e4d50814cc;795943a6b97a560673b699a6cc83ba3781094559062cd8ff50b76c2dbe0fcfc4;8f5da7631a3aec2cf67decca530eda286da00a61cc93a41b5c6057f44a0c1e77;62fb1a639338a496dec163ed890abaae84982015077e85ad38a72797e6623a0b;b5228aed84d2aad4a27689d08133ead1c46149cee50549dae40001153ca534bb;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;4b1da74b58a9e20d372509d0cb05e765eb4e968ff412c2dbe8f894d700895153;adfad0b0525c481d8e8a5a16ff7f9e505355f59e4d4edf0ebd164f19c96cf765;4e4d06529bd612f89996b7497f0d05a9f648d441ee06c011ed52e3b6980fa493;9d1a3f6120a3f2eaa55c74e2dd770be4cceab1f691a2561a1ce3facbf2de436c;984b666438ae5bf86f32d10e9b1a973417085b0a04045237f0d20e3aac715886;1b44ea8e4c646514087b277750efc728dc9a679fa49de68887614b067be38d0b
93421;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;14.127;R   ;Egresado;20241;15.667;2019;21;13dfc5722e8f8ed07481ff18ae4b214b15f1616a8d72b86e881a12024b8fbd1b;377df26950383e863a38d53f6b58e6f707a3dadcd84d1fb75290513ff50fc4ec;daed2c6b093f58e5c6f1b9022d2d050238488928aa81933e7f1c4aec1e1b7475;4a353627d29ffd3cbb6a9c61f3fee2d7fa4c95049b68e53fbb78987d56acf590;d3b5bdf25bb4f56f747dbe6c39cb4bca585006af16b167dec3a85970285a6183;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;fd7ba8e3fcf741dd076998612231be3f75f2f0b3f4a8006232865c23938f861f;c602e8870415019639dfd4eb85c1adfba1e47e682a23e422f9812cc936949b78;a14cb48d8ab07ec8c18c81116f3a2f8374126870e4299f9b31e903910fb26c09;6d8602e1bfb6a75e25d698218627ab7a30adaaad228e1f46752ffb29cdd6095e;7ab0bca777bd54259eb47d5e6439cb841294c7618ff088bd2aa636b8bcd088eb;60b35fd1a717ebead593f1188801e65851992a9e74f4415cf27d878c9b341044
93422;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;14.822;R   ;Egresado;20232;15.429;2019;21;a0a308494dd6864af003f9670ef0751540c1656ac8aac092a3c354e4c8b976a2;6aaeda41b52c62113c4e9e49a08bcc8601530bf52b3780287cbb6190dc245a4d;4ed6948a3594d52c85209d8c15af7de0067a2a439cecec1d986e05279c6caa4d;4743c23c51c7869fa8a9e1a6f65b73cd081d76cd812dbc0a9c4e76869c43e730;73bdfb3549a9cba359204450cb4f295501a702ee06261aa3a3db30afd5e076b7;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e56a7fe20d01ad6eacc609b56c4aa8bd85f827dbda3249397fd64022643fb879;d272a415c688b5cb3bff8f33a7c04c715c4de9a02de7264a1a6ba9b3a3d13765;bac87adf70d59b17e5f13821fc32c3216443622a2a327f69b90ab34de82843aa;9937aeb54e2bd2c5a3818bc40d7c0ef1aac72f6f1cb14fb68717111219e11637;7b595bb03259e597a092e60db8b2cf9d5086f394c93e547a21a24e46b2744c87;a49e258cd8a3cd2d93d1c3c5cd1dc1e428a3d08c244e3b088a0f1b5916bf6c3f
295932;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.629;R   ;Egresado;20232;14.357;2019;21;d53c20619a226c6f391ac4cfdd18812fae356d5cbd3fbd0fc8b419622dd6af1e;1d53861d65f9b63582abd39e60a1ff2e7aaf18c05383a5b895b7f6725f42ef99;c913502a9a9c1d824c1de1468327ab7282369e03fb341ee956230ab39577d7d8;921a719274d8296e5d4c060823af48bf9724f969eed717a86a461a013e5ddcde;08ff0ae9016e88146320cb886bac26c444db70bebcef17a48012d137ed95b0fb;fe51d79a230fac99437a7ccf2653d203396caeaadd4985180d7c991b491189f0;1dddfd2edbb7f904c2079340a87ab31e587f056d11e6d2bdff8954b1185e5996;1dddfd2edbb7f904c2079340a87ab31e587f056d11e6d2bdff8954b1185e5996;bfe6c14f5613180bf8382b5cd1e27d4aef7541e47a0bd87aae51ec2bc7061e6a;bfe6c14f5613180bf8382b5cd1e27d4aef7541e47a0bd87aae51ec2bc7061e6a;5338797d69d9d2d01918099001967b0c8fe1a0f8b78f7241cd195f28ee1e2596;3ad2546705c49d8f45846a17428582859fff25ae07f208812b769f8f71261031
93755;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.263;R   ;Egresado;20232;14.4;2019;18;0cf83d943b87f1478082d8e52549912ae741bdb66586111f980bcc9cab98123f;74abe7cda1a750954d0647d5207dc441dbfe6d997d8f1d5edcaf07f318beb2e8;9e5b584c917832067ec66773c82ae141b99e14e28d1ccbe01849d19d696db086;4930a6c97bf3c9ffe3f0303f9143e95e42d54c13c4fbc37ea20402343aed876d;cfe24c5b573e8dc189e5d2048d97be0ea2f848994c46a4b78723a87586af2897;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e1b73708cd2f3c0302ff50c22ec97c694c946bd6b2155d0bc1c00cc1485e6c2e;c5004ebc941e2350d8292a48f5099c00d11b8163ac56fdb21906d97ace15c7e6;262cbf6a2ac93c5d6a458735df015f56303a94313ac8e9f0d114a165befadd44;88c07483a1fe3a0ae4a3b9d60b67048e53ee9dbc24bbe1ece2acef4f4e8b2fa5;f14d0be08d00b72a8b3532172e9359994c6e795c2954cf9c5ce09d54309e6678;fe8dbd9bc9f0664a220ce5ea267a3573a5fe8de3c3cfd86c48f94ce52ce75cab
93756;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;15.343;R   ;Egresado;20240;15.6;2019;19;8bc6b732880f4f5f6fe2de93d81c6ccbef203e5064bcff440f4fb0aaba5c9e5b;4e0a08ac2861b1ba1c4adcb44904c9c8d8d43621cdc17c55510fb218a2573c36;db20912db0ecf9bef80070077178d86bcd4cd612427ca4dce2e20b69bb809ea9;4c075bc9b98dd0046271676d27b7bf04ec55c814e8e38f0439ee819878032436;358661c9d8080d3157b04e39ad087daa48555ab36315412528aa5f1f1aede716;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;1b2e461c2ff6d5dd6962fdf4becd6d915c8080af0157b7a656e80b71cc45c322;1b2e461c2ff6d5dd6962fdf4becd6d915c8080af0157b7a656e80b71cc45c322;a9eb0d8b8a088260b6196d8bd666414b400b42bb71bd3a164d2813e5392177dc;bf401296f3b16fe81dba994f9b67bdff5f10b08fa5a9ffe8f83b9b02a2025295;067846d5b385ec3db20915c161138ad86b9d05bf1fb0c3267047afa7e8140bb5;fca71a302061dd517fcb3838dbb968d61aae5f0accaa922ab512c71d963aaac5
93556;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;9;12;15.343;R   ;Egresado;20231;17.545;2019;21;bbe4a435470cc50aca25ccc3bc4479de5d0d3e6a5152365ff41bac3e9298d22c;d3fe6f2fd873bfab4923f715c07d34cbcda05b255a1a2ac6315417d719618702;d8c0138bd23cab4556bf7484358ae51c7b339ebd4b9831562598ccae2be557b5;383b72222bbc557ee47df8bd525fbb0bce481ccb59883a2467fafe17d06693c9;b5f883f769936c090299ec1030275b0fcaa1feec6e05f009be75497eb151058f;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;8dcda094c87deb93495e940c2df1d8153884c11bb9353b04925c2cfd8f409d2f;8dcda094c87deb93495e940c2df1d8153884c11bb9353b04925c2cfd8f409d2f;2a4d154efd450ee49455a48cfe081c3f6646452002e25e396097e92d398ecc01;8bb5f55c47fc3b8d1dc6adcd6bde0ce2682718515f76fdc5936ead6d12e332fd;9c04d9f0f8ff2c3ad7508069b5fe8c65bc75f203ace10b60c31da4a851f49390;03a0a681a54a2d8d076cd63c884f0a22e4e4035fb63d6340425fcca6655dd4bf
309911;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.817;R   ;Egresado;20232;15;2019;21;5a5af926fef8747ee220eda7b3fa2558a604212b82195d4a7b9954011a1b6859;823b706c97e722b5f439803c4fafafa64ae89c93e62263c770a37138aa507081;9d83a884f4e4baa031ff91cfa2faba543bcf5f03ea8d238a10d75aea134ab872;754eb5cc1b701d87ca902d21131680f9251c98a225aa5d9820323eb446e08f01;75c5faed5e87a0c9f0af32976ac4ca80950953d3fe3d98ca485126a0f4093e4d;d3b11632fc5d9a34566bc2f73fdf5e99ac8fef4b55473904ac8a4d816810b98d;3d7863d98ac3406188a7ba41486cbb9d1b484fc526eedc8dd251f72202c3a8c1;56482743bf6c5f286f1fa21a87e6b0482a355b43cf531c71c64f676ae116fba6;234703da520746c86b12faa2916c9d0e8bd40505c0dada0de33e5952ef229549;6237360cbbe6e9cc343610e4ab1ad9bce4c988210bbdc1e92bc589ec060689f6;eaaf92e3f6c270db3ba7d123b12a87d3a3d9e0ccac3340507e4e8fab0bcf8033;03dfda90a5f5c63fc447c5f99fbf9900face554236ca8cf1f4f9f5bffc6b562a
93557;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;12;13.866;R   ;Egresado;20240;18;2019;22;0694d74a3f7e9678d157fb387fce9ff1cd1541c8a467ae378486dc1f215c3087;af52db2793daf363914843cfe959bf6c9c720e553f91621033233a7ec9c6d457;bf9382bc07133db962b9485778615edd87f55b0b2479b64440d4115c8c81eb7e;034ecdc3f3a114b099ec906e418902449e726887979eaff2b5609175ed72d0b2;6427750a6b08e010d025ca517b4d0cc371132c87e608d96b7d5de4e8de088da2;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;43e08375865fc0f914ee55a38ed8a8416669cf67b9b5ad1ac696fb2320828854;1790f7d3e11c2125f9fe5af4c0ad13a46d9ba26817a5651dd5b6954f57c0b0a2;7322c69358f8e04319e7932236d3962aaf47eee401325231762fbaf296e86d93;fb238c1495ef8bfd7295d618d9d8fa5755baaf1a6d67bf6df860b9f46e7db323;91bfc889b0593a2566afd8d5b5d15476ddfe0673b4a8ed404bcc3b67b672d937;56c5203fbc33ac9f81b17326580571b19a98317cc32b597323d593784b3c92bb
296895;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;12;15.657;R   ;Egresado;20232;15.364;2019;24;617372f5b776f0e88956729d8451d3633edd46af565e76205e533fe819a44f81;6763c1be40acf1340db81f80c47ac3b42b9a40f0099ff9dc9123feb1f9943001;764b5b20ef0ec8becaca0eeeaa8fec63c7a9547a3c7b409f79657bbebfa69131;134069b5a8e520291df5c58dabd6bc25283ffc75a01801b94129dccf823a85d4;64228db1f5d70575a8c369e0097a9a21d472e411eadfecdc04de4d5d5501d847;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;32724a2972425974e36a98c1093b89f3aeacae74e13cde256a80c2f0a07c3747;32724a2972425974e36a98c1093b89f3aeacae74e13cde256a80c2f0a07c3747;54e4d4402a7f0fe679929ef64a9ffa657e1e1100b4ff35e6a049f03235781678;8c7b703693c7470a842d472a42c8b113dee85b7bdf9a89451b29bd2ad553051e;d2c33d404dc7288ea2bd0001bff9be6cf2c9872e135293e7caf325af7ea05e90;698c1eb0c8c9d8b24c1041587310449a4b562ea4f4a737c30f6c83f116eb6906
93558;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;15.239;R   ;Egresado;20232;16.714;2019;19;11a366a20fd4249299db6ea8db7366c105c531fda57302ce236f03540bfbedaa;a92c1a063ffde255b18b4c37fef38e291dcfb7945e5186edcc6aee164a35bafe;fd46a7a035305c8b5543668714f9c5c7b6ac82a55f851737b599ab4bd38ed025;5df1b061e9a25fd1598ad01ee8a10ebb261f27d75bf677460285bf3b3cb72689;24c92720998081cb5b369c8050fa24f393f604cb0c8cf52ab7d34aca72967af8;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;4e1e4a3e83aa48871a7a70e9e81cf5e27804f58f0effae9712c0786a858e5b32;797636934edd3dc3f82a5668c18c96342723c43be0c0a31707ca19a968e15229;642c3488dc7004559eab47fb2a11ab074dc0c62f7f3dd769e2a08401121f4792;fe14b15b481b2810d5fb030c26cf6ed97621bc3f7fcea8ff38282b9ca7ab1b1d;8ed9a66a8066f2eb03d6c69aa0c280d61451de879fcb9740e9bed308b2e379a4;64db3324e68bc813374bd77c3845791691db9790c9aa97e04870fd96ef9c76c9
93559;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;14.192;R   ;Egresado;20232;14;2019;20;2621fcdb34808113bf504e9d52b06b555fff09a7740122d0394c6e484df3f395;4994472ada7e3c261cd6e60f2cef0bde7530571137de91cfbacefa5501ec69cf;f74d1ad22dbc6b1509abdffebddf6b517bb2b7d65da256ba7b594b5dbabc1a8a;6f34bf22539e5a916e31384c2db26afee0373637968acdf155f895baad171c4e;eec3feb766201917a1ea30344b604bb6490bef760680f8b779c71dcc5264db7b;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;24fb051ca0e0db343df36b165ee40ddd8b4f57b82614544be41d46337c77cd93;53f65ccdc93b127c77a78305b3079b9b81fee459a7f6508c24686b61bdea5394;dd6bc972901e87551971416d39b826d351b62592cba933529001d4a5afda799c;61f4bc217bc6deaf723a28834af58934fbe450fbd2d2c7c910d72f67d93b5542;3103f9929c8b04b99b6b1a7f78792d4e7600a9acd84376115840940b84aa5d5d;a143cf3531027d00029370371dca116f8ac0a7248c0e0908d3f19fd9ca404af5
93423;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;15.512;R   ;Egresado;20232;17.091;2019;19;3c84126f94088593d874cae5b9b0149340e54cc48ce3661cfa1c6ddc6656fa49;2ef90818a3fcb02a9e6ee10e573b23d404bb6a6c2dd7328b76de12d8e7a94710;0a9d00b6e8e0c85319539baebd9652d8be3a4d54123728b8e1c2ab7e9b3f68a2;669983b47ff5604662c4eead80fe4ba42ed836c5f4abc712f2ab2416681b6370;026132fca0445c70c0c639d5874ffe0d20c5421acb87544e74744a69a0c8176b;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;50b125469b67ac12217b28ff567fae29156b60cb5e81e588744f8ee10aa038cc;50b125469b67ac12217b28ff567fae29156b60cb5e81e588744f8ee10aa038cc;5cee22ef5e813895d2874ca1a31f29513f5e8425d7ea976abf226c8957859b81;19dfd08b1273c50f4d5cde20017b578d7daef4949b70fdfc038adf249e581027;4a287bae083a85eec392cbea2cf9ad5cf8d7fac4a3eb4644c024058a6b72d2aa;6fbff6ab2381a351e278d8e1389007b86a0062a13779fde04cfe93f7e3b70bbc
74375;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;14.629;R   ;Egresado;20232;12.636;2019;24;6fca3cf0c6af5290ce1fba28a5b8436e3fed376a3b4cc01fa05999ddf248eae2;db20912db0ecf9bef80070077178d86bcd4cd612427ca4dce2e20b69bb809ea9;d5591e3f50fb68a5256e94beca82ee45c8528c5e939d03343792ffdc39184f67;f8654b99ff4b9705d2c1ee82cf6b9e486c01c77b853ad3e463324f6dbfa1be54;4e5c50643a39cfa722c0196b0228fc366d2015ce098e834c99444a0366350753;2c7c80850180c634fec80c0113c52166506d94452383de30fe5f207a041eb93d;785131d04a7f0a3159ab49b5c5d9507f82402c6b0fe28ee0d263de1793712987;785131d04a7f0a3159ab49b5c5d9507f82402c6b0fe28ee0d263de1793712987;8ca6a570952c90b7b3ffeec258330ac6962d64fe6f8f13f09b89964436316759;42509895777a6b456fd853ec85fcfcc72004f383123ec61d55964e2d06fbcce8;2610b644e309135b034c0a8efae1bfd5191dc611b0bbacedabd51c6b59200d5d;4945a54189161dcf3e4094e24f3d1a83716b6246b6ebd4ec01490509e10b5d6a
94769;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;15;14.042;R   ;Egresado;20241;15.176;2019;19;cba1cb11c992967b19ed50037c29f1c4bbedd6a76d3faa7dc26d0a9c1c8ef62e;114d9eb0a994b9fcd7ed9f444449f3a683f5cfecaa9f59ef4a7b5d059c98cc64;834d6e9dcbd37193dc24f8e9881b5cca5e680a8076f4222a7d0dcc2cbcf88e15;ce9dc47732f4e11f5bae155e9a03d28431ea7048196849ee70510000b376a4da;9c026e503d3f627b28f959f68d2479fa4737e756e6562ac852c8a254d00ef8e6;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;ad282f8ed0015c870100f23b71855c8b2f1c38db9f4de3aa3469061b8854965c;cb720475d210c7aa20492acd57e008cf3a66ce54f343d746c957b2a666fbf8e1;5f5c1280194455e3ef245c2c4770cf148dfdff222436cd303239c2cc01d41708;90f4dd843da0b666beb14bc9287e9c66b30a2ebaa5905f5969b69c52290034d9;e822fd5aa58e203da3b8bce955416d51d35d866043a51e73829871b898fbcdd5;6f23594fd10c451e48e6c3f0a13a7de865a2b181eb10e1fb0fb2dc3d9f1b3fe0
